D07-NF-R1	35700	35
D07-NF-R1	35800	46
D07-NF-R1	35900	39
D07-NF-R1	36000	40
D07-NF-R1	36100	34
D07-NF-R1	36200	29
D07-NF-R1	36300	29
D07-NF-R1	36400	33
D07-NF-R1	36500	28
D07-NF-R1	36600	28
D07-NF-R1	36700	28
D07-NF-R1	36800	21
D07-NF-R1	36900	29
D07-NF-R1	37000	25
D07-NF-R1	37100	28
D07-NF-R1	37200	29
D07-NF-R1	37300	23
D07-NF-R1	37400	26
D07-NF-R1	37500	23
D07-NF-R1	37600	23
D07-NF-R1	37700	20
D07-NF-R1	37800	21
D07-NF-R1	37900	23
D07-NF-R1	38000	32
D07-NF-R1	38100	20
D07-NF-R1	38200	17
D07-NF-R1	38300	21
D07-NF-R1	38400	23
D07-NF-R1	38500	29
D07-NF-R1	38600	19
D07-NF-R1	38700	26
D07-NF-R1	38800	23
D07-NF-R1	38900	19
D07-NF-R1	39000	18
D07-NF-R1	39100	29
D07-NF-R1	39200	15
D07-NF-R1	39300	20
D07-NF-R1	39400	28
D07-NF-R1	39500	20
D07-NF-R1	39600	16
D07-NF-R1	39700	21
D07-NF-R1	39800	24
D07-NF-R1	39900	11
D07-NF-R1	40000	17
D07-NF-R1	40100	16
D07-NF-R1	40200	15
D07-NF-R1	40300	11
D07-NF-R1	40400	23
D07-NF-R1	40500	12
D07-NF-R1	40600	16
D07-NF-R1	40700	16
D07-NF-R1	40800	20
D07-NF-R1	40900	17
D07-NF-R1	41000	21
D07-NF-R1	41100	15
D07-NF-R1	41200	20
D07-NF-R1	41300	15
D07-NF-R1	41400	20
D07-NF-R1	41500	24
D07-NF-R1	41600	17
D07-NF-R1	41700	21
D07-NF-R1	41800	15
D07-NF-R1	41900	16
D07-NF-R1	42000	17
D07-NF-R1	42100	11
D07-NF-R1	42200	19
D07-NF-R1	42300	11
D07-NF-R1	42400	10
D07-NF-R1	42500	5
D07-NF-R1	42600	10
D07-NF-R1	42700	23
D07-NF-R1	42800	14
D07-NF-R1	42900	13
D07-NF-R1	43000	10
D07-NF-R1	43100	20
D07-NF-R1	43200	11
D07-NF-R1	43300	14
D07-NF-R1	43400	19
D07-NF-R1	43500	13
D07-NF-R1	43600	9
D07-NF-R1	43700	7
D07-NF-R1	43800	5
D07-NF-R1	43900	14
D07-NF-R1	44000	8
D07-NF-R1	44100	11
D07-NF-R1	44200	10
D07-NF-R1	44300	8
D07-NF-R1	44400	13
D07-NF-R1	44500	13
D07-NF-R1	44600	9
D07-NF-R1	44700	7
D07-NF-R1	44800	12
D07-NF-R1	44900	7
D07-NF-R1	45000	15
D07-NF-R1	45100	11
D07-NF-R1	45200	4
D07-NF-R1	45300	9
D07-NF-R1	45400	14
D07-NF-R1	45500	7
D07-NF-R1	45600	6
D07-NF-R1	45700	7
D07-NF-R1	45800	3
D07-NF-R1	45900	6
D07-NF-R1	46000	5
D07-NF-R1	46100	9
D07-NF-R1	46200	10
D07-NF-R1	46300	6
D07-NF-R1	46400	4
D07-NF-R1	46500	13
D07-NF-R1	46600	7
D07-NF-R1	46700	4
D07-NF-R1	46800	6
D07-NF-R1	46900	10
D07-NF-R1	47000	4
D07-NF-R1	47100	8
D07-NF-R1	47200	7
D07-NF-R1	47300	4
D07-NF-R1	47400	5
D07-NF-R1	47500	5
D07-NF-R1	47600	5
D07-NF-R1	47700	7
D07-NF-R1	47800	7
D07-NF-R1	47900	5
D07-NF-R1	48000	3
D07-NF-R1	48100	9
D07-NF-R1	48200	8
D07-NF-R1	48300	9
D07-NF-R1	48400	7
D07-NF-R1	48500	4
D07-NF-R1	48600	5
D07-NF-R1	48700	6
D07-NF-R1	48800	3
D07-NF-R1	48900	9
D07-NF-R1	49000	5
D07-NF-R1	49100	5
D07-NF-R1	49200	7
D07-NF-R1	49300	7
D07-NF-R1	49400	5
D07-NF-R1	49500	6
D07-NF-R1	49600	7
D07-NF-R1	49700	3
D07-NF-R1	49800	7
D07-NF-R1	49900	4
D07-NF-R1	50000	3
D07-NF-R1	50100	4
D07-NF-R1	50200	3
D07-NF-R1	50300	4
D07-NF-R1	50400	5
D07-NF-R1	50500	1
D07-NF-R1	50600	4
D07-NF-R1	50700	4
D07-NF-R1	50800	4
D07-NF-R1	50900	3
D07-NF-R1	51000	6
D07-NF-R1	51100	3
D07-NF-R1	51200	1
D07-NF-R1	51300	4
D07-NF-R1	51400	1
D07-NF-R1	51600	4
D07-NF-R1	51700	4
D07-NF-R1	51800	3
D07-NF-R1	51900	4
D07-NF-R1	52000	4
D07-NF-R1	52100	4
D07-NF-R1	52200	3
D07-NF-R1	52300	6
D07-NF-R1	52400	4
D07-NF-R1	52500	2
D07-NF-R1	52600	3
D07-NF-R1	52700	2
D07-NF-R1	52800	4
D07-NF-R1	52900	1
D07-NF-R1	53000	4
D07-NF-R1	53100	5
D07-NF-R1	53200	2
D07-NF-R1	53300	2
D07-NF-R1	53400	1
D07-NF-R1	53500	2
D07-NF-R1	53600	4
D07-NF-R1	53700	1
D07-NF-R1	53800	1
D07-NF-R1	53900	3
D07-NF-R1	54000	4
D07-NF-R1	54200	1
D07-NF-R1	54300	2
D07-NF-R1	54400	4
D07-NF-R1	54500	2
D07-NF-R1	54600	4
D07-NF-R1	54700	1
D07-NF-R1	54800	4
D07-NF-R1	54900	3
D07-NF-R1	55000	2
D07-NF-R1	55100	2
D07-NF-R1	55200	1
D07-NF-R1	55300	3
D07-NF-R1	55400	1
D07-NF-R1	55500	4
D07-NF-R1	55600	3
D07-NF-R1	55700	1
D07-NF-R1	55800	6
D07-NF-R1	55900	3
D07-NF-R1	56000	2
D07-NF-R1	56100	1
D07-NF-R1	56300	6
D07-NF-R1	56400	3
D07-NF-R1	56500	1
D07-NF-R1	56600	1
D07-NF-R1	56700	4
D07-NF-R1	56800	2
D07-NF-R1	56900	2
D07-NF-R1	57000	1
D07-NF-R1	57100	2
D07-NF-R1	57200	3
D07-NF-R1	57300	3
D07-NF-R1	57400	2
D07-NF-R1	57500	1
D07-NF-R1	57600	1
D07-NF-R1	57700	1
D07-NF-R1	57800	3
D07-NF-R1	57900	2
D07-NF-R1	58000	3
D07-NF-R1	58200	2
D07-NF-R1	58400	2
D07-NF-R1	58600	1
D07-NF-R1	58700	1
D07-NF-R1	58800	2
D07-NF-R1	58900	2
D07-NF-R1	59100	2
D07-NF-R1	59200	2
D07-NF-R1	59300	4
D07-NF-R1	59400	2
D07-NF-R1	59500	5
D07-NF-R1	59600	2
D07-NF-R1	59700	3
D07-NF-R1	59900	2
D07-NF-R1	60000	2
D07-NF-R1	60100	2
D07-NF-R1	60200	1
D07-NF-R1	60300	1
D07-NF-R1	60400	1
D07-NF-R1	60500	2
D07-NF-R1	60600	2
D07-NF-R1	60700	1
D07-NF-R1	60800	3
D07-NF-R1	60900	4
D07-NF-R1	61100	2
D07-NF-R1	61200	1
D07-NF-R1	61300	2
D07-NF-R1	61400	3
D07-NF-R1	61500	1
D07-NF-R1	61600	1
D07-NF-R1	61700	1
D07-NF-R1	61900	1
D07-NF-R1	62000	1
D07-NF-R1	62100	2
D07-NF-R1	62300	1
D07-NF-R1	62400	2
D07-NF-R1	62600	2
D07-NF-R1	62700	1
D07-NF-R1	62800	1
D07-NF-R1	62900	5
D07-NF-R1	63000	2
D07-NF-R1	63100	1
D07-NF-R1	63400	1
D07-NF-R1	63500	1
D07-NF-R1	63600	2
D07-NF-R1	63900	1
D07-NF-R1	64200	1
D07-NF-R1	64300	1
D07-NF-R1	64500	2
D07-NF-R1	64600	2
D07-NF-R1	64700	2
D07-NF-R1	64800	2
D07-NF-R1	65300	1
D07-NF-R1	65400	1
D07-NF-R1	65500	2
D07-NF-R1	65800	1
D07-NF-R1	65900	2
D07-NF-R1	66100	2
D07-NF-R1	66300	1
D07-NF-R1	66400	2
D07-NF-R1	66500	2
D07-NF-R1	66600	1
D07-NF-R1	66700	2
D07-NF-R1	66800	1
D07-NF-R1	67000	1
D07-NF-R1	67100	2
D07-NF-R1	67400	2
D07-NF-R1	67600	2
D07-NF-R1	67700	1
D07-NF-R1	68000	2
D07-NF-R1	68200	1
D07-NF-R1	68300	1
D07-NF-R1	68600	1
D07-NF-R1	68700	1
D07-NF-R1	69000	1
D07-NF-R1	69200	1
D07-NF-R1	69400	3
D07-NF-R1	69500	2
D07-NF-R1	69800	1
D07-NF-R1	69900	1
D07-NF-R1	70000	1
D07-NF-R1	70100	1
D07-NF-R1	70200	2
D07-NF-R1	70400	1
D07-NF-R1	70500	1
D07-NF-R1	71000	1
D07-NF-R1	71100	1
D07-NF-R1	71400	1
D07-NF-R1	71700	2
D07-NF-R1	72000	1
D07-NF-R1	72200	1
D07-NF-R1	72400	2
D07-NF-R1	72800	1
D07-NF-R1	73800	1
D07-NF-R1	73900	1
D07-NF-R1	74200	1
D07-NF-R1	74300	1
D07-NF-R1	74400	1
D07-NF-R1	74500	1
D07-NF-R1	74600	1
D07-NF-R1	74800	1
D07-NF-R1	75000	1
D07-NF-R1	75200	1
D07-NF-R1	75500	1
D07-NF-R1	75600	1
D07-NF-R1	76600	1
D07-NF-R1	77100	1
D07-NF-R1	77300	1
D07-NF-R1	77400	1
D07-NF-R1	77600	1
D07-NF-R1	78000	1
D07-NF-R1	78100	1
D07-NF-R1	79100	1
D07-NF-R1	79500	1
D07-NF-R1	79900	1
D07-NF-R1	80300	2
D07-NF-R1	80800	2
D07-NF-R1	81800	1
D07-NF-R1	82900	1
D07-NF-R1	83300	1
D07-NF-R1	84600	1
D07-NF-R1	85600	1
D07-NF-R1	86400	2
D07-NF-R1	87000	1
D07-NF-R1	87800	1
D07-NF-R1	88100	1
D07-NF-R1	90100	1
D07-NF-R1	90500	1
D07-NF-R1	93000	1
D07-NF-R1	100800	1
D07-NF-R1	104600	1
D07-NF-R1	109300	1
D07-NF-R1	115500	1
D08-NF-R1	0	332
D08-NF-R1	100	59453
D08-NF-R1	200	110277
D08-NF-R1	300	115412
D08-NF-R1	400	127644
D08-NF-R1	500	135564
D08-NF-R1	600	137303
D08-NF-R1	700	128894
D08-NF-R1	800	116112
D08-NF-R1	900	102544
D08-NF-R1	1000	89482
D08-NF-R1	1100	78714
D08-NF-R1	1200	69647
D08-NF-R1	1300	62323
D08-NF-R1	1400	55435
D08-NF-R1	1500	50290
D08-NF-R1	1600	45383
D08-NF-R1	1700	41451
D08-NF-R1	1800	38305
D08-NF-R1	1900	35220
D08-NF-R1	2000	32635
D08-NF-R1	2100	29972
D08-NF-R1	2200	28098
D08-NF-R1	2300	26293
D08-NF-R1	2400	24752
D08-NF-R1	2500	23018
D08-NF-R1	2600	21947
D08-NF-R1	2700	21762
D08-NF-R1	2800	19885
D08-NF-R1	2900	18792
D08-NF-R1	3000	17890
D08-NF-R1	3100	17146
D08-NF-R1	3200	16037
D08-NF-R1	3300	15508
D08-NF-R1	3400	14889
D08-NF-R1	3500	14135
D08-NF-R1	3600	13692
D08-NF-R1	3700	13109
D08-NF-R1	3800	12600
D08-NF-R1	3900	12192
D08-NF-R1	4000	11468
D08-NF-R1	4100	11423
D08-NF-R1	4200	11390
D08-NF-R1	4300	10707
D08-NF-R1	4400	10225
D08-NF-R1	4500	9803
D08-NF-R1	4600	9571
D08-NF-R1	4700	9410
D08-NF-R1	4800	9018
D08-NF-R1	4900	8878
D08-NF-R1	5000	8695
D08-NF-R1	5100	8460
D08-NF-R1	5200	8347
D08-NF-R1	5300	8059
D08-NF-R1	5400	7944
D08-NF-R1	5500	7723
D08-NF-R1	5600	7471
D08-NF-R1	5700	7358
D08-NF-R1	5800	7078
D08-NF-R1	5900	6790
D08-NF-R1	6000	6740
D08-NF-R1	6100	6768
D08-NF-R1	6200	6764
D08-NF-R1	6300	6317
D08-NF-R1	6400	6322
D08-NF-R1	6500	6069
D08-NF-R1	6600	6040
D08-NF-R1	6700	5908
D08-NF-R1	6800	5816
D08-NF-R1	6900	5660
D08-NF-R1	7000	5550
D08-NF-R1	7100	5516
D08-NF-R1	7200	5484
D08-NF-R1	7300	5344
D08-NF-R1	7400	5293
D08-NF-R1	7500	5170
D08-NF-R1	7600	5235
D08-NF-R1	7700	4945
D08-NF-R1	7800	4901
D08-NF-R1	7900	4963
D08-NF-R1	8000	4865
D08-NF-R1	8100	4694
D08-NF-R1	8200	4743
D08-NF-R1	8300	4668
D08-NF-R1	8400	4665
D08-NF-R1	8500	4518
D08-NF-R1	8600	4543
D08-NF-R1	8700	4439
D08-NF-R1	8800	4219
D08-NF-R1	8900	4249
D08-NF-R1	9000	4166
D08-NF-R1	9100	4179
D08-NF-R1	9200	4041
D08-NF-R1	9300	4072
D08-NF-R1	9400	4012
D08-NF-R1	9500	4043
D08-NF-R1	9600	3914
D08-NF-R1	9700	3962
D08-NF-R1	9800	3738
D08-NF-R1	9900	3810
D08-NF-R1	10000	3819
D08-NF-R1	10100	3668
D08-NF-R1	10200	3652
D08-NF-R1	10300	3532
D08-NF-R1	10400	3486
D08-NF-R1	10500	3555
D08-NF-R1	10600	3598
D08-NF-R1	10700	3340
D08-NF-R1	10800	3449
D08-NF-R1	10900	3351
D08-NF-R1	11000	3307
D08-NF-R1	11100	3357
D08-NF-R1	11200	3244
D08-NF-R1	11300	3264
D08-NF-R1	11400	3288
D08-NF-R1	11500	3099
D08-NF-R1	11600	3092
D08-NF-R1	11700	3101
D08-NF-R1	11800	3119
D08-NF-R1	11900	3073
D08-NF-R1	12000	3077
D08-NF-R1	12100	3079
D08-NF-R1	12200	2892
D08-NF-R1	12300	2950
D08-NF-R1	12400	2891
D08-NF-R1	12500	2897
D08-NF-R1	12600	2801
D08-NF-R1	12700	2838
D08-NF-R1	12800	2771
D08-NF-R1	12900	2760
D08-NF-R1	13000	2817
D08-NF-R1	13100	2688
D08-NF-R1	13200	2822
D08-NF-R1	13300	2710
D08-NF-R1	13400	2639
D08-NF-R1	13500	2694
D08-NF-R1	13600	2606
D08-NF-R1	13700	2657
D08-NF-R1	13800	2571
D08-NF-R1	13900	2518
D08-NF-R1	14000	2487
D08-NF-R1	14100	2516
D08-NF-R1	14200	2495
D08-NF-R1	14300	2328
D08-NF-R1	14400	2390
D08-NF-R1	14500	2516
D08-NF-R1	14600	2469
D08-NF-R1	14700	2344
D08-NF-R1	14800	2345
D08-NF-R1	14900	2373
D08-NF-R1	15000	2294
D08-NF-R1	15100	2218
D08-NF-R1	15200	2276
D08-NF-R1	15300	2267
D08-NF-R1	15400	2224
D08-NF-R1	15500	2183
D08-NF-R1	15600	2132
D08-NF-R1	15700	2140
D08-NF-R1	15800	2187
D08-NF-R1	15900	2126
D08-NF-R1	16000	2116
D08-NF-R1	16100	2201
D08-NF-R1	16200	2067
D08-NF-R1	16300	2144
D08-NF-R1	16400	1955
D08-NF-R1	16500	2037
D08-NF-R1	16600	2007
D08-NF-R1	16700	2022
D08-NF-R1	16800	2038
D08-NF-R1	16900	1972
D08-NF-R1	17000	1922
D08-NF-R1	17100	1961
D08-NF-R1	17200	1932
D08-NF-R1	17300	1810
D08-NF-R1	17400	1823
D08-NF-R1	17500	1821
D08-NF-R1	17600	1838
D08-NF-R1	17700	1782
D08-NF-R1	17800	1749
D08-NF-R1	17900	1698
D08-NF-R1	18000	1759
D08-NF-R1	18100	1782
D08-NF-R1	18200	1738
D08-NF-R1	18300	1699
D08-NF-R1	18400	1658
D08-NF-R1	18500	1703
D08-NF-R1	18600	1674
D08-NF-R1	18700	1620
D08-NF-R1	18800	1683
D08-NF-R1	18900	1640
D08-NF-R1	19000	1613
D08-NF-R1	19100	1629
D08-NF-R1	19200	1632
D08-NF-R1	19300	1584
D08-NF-R1	19400	1540
D08-NF-R1	19500	1618
D08-NF-R1	19600	1628
D08-NF-R1	19700	1567
D08-NF-R1	19800	1519
D08-NF-R1	19900	1641
D08-NF-R1	20000	1502
D08-NF-R1	20100	1532
D08-NF-R1	20200	1370
D08-NF-R1	20300	1450
D08-NF-R1	20400	1398
D08-NF-R1	20500	1535
D08-NF-R1	20600	1390
D08-NF-R1	20700	1425
D08-NF-R1	20800	1328
D08-NF-R1	20900	1290
D08-NF-R1	21000	1399
D08-NF-R1	21100	1297
D08-NF-R1	21200	1344
D08-NF-R1	21300	1319
D08-NF-R1	21400	1296
D08-NF-R1	21500	1288
D08-NF-R1	21600	1297
D08-NF-R1	21700	1320
D08-NF-R1	21800	1224
D08-NF-R1	21900	1231
D08-NF-R1	22000	1211
D08-NF-R1	22100	1271
D08-NF-R1	22200	1158
D08-NF-R1	22300	1234
D08-NF-R1	22400	1166
D08-NF-R1	22500	1082
D08-NF-R1	22600	1133
D08-NF-R1	22700	1180
D08-NF-R1	22800	1074
D08-NF-R1	22900	1090
D08-NF-R1	23000	1081
D08-NF-R1	23100	1041
D08-NF-R1	23200	1075
D08-NF-R1	23300	1110
D08-NF-R1	23400	1064
D08-NF-R1	23500	1066
D08-NF-R1	23600	1016
D08-NF-R1	23700	1055
D08-NF-R1	23800	1036
D08-NF-R1	23900	1015
D08-NF-R1	24000	1005
D08-NF-R1	24100	1015
D08-NF-R1	24200	1018
D08-NF-R1	24300	1001
D08-NF-R1	24400	961
D08-NF-R1	24500	982
D08-NF-R1	24600	952
D08-NF-R1	24700	960
D08-NF-R1	24800	942
D08-NF-R1	24900	888
D08-NF-R1	25000	967
D08-NF-R1	25100	870
D08-NF-R1	25200	892
D08-NF-R1	25300	865
D08-NF-R1	25400	873
D08-NF-R1	25500	882
D08-NF-R1	25600	869
D08-NF-R1	25700	894
D08-NF-R1	25800	845
D08-NF-R1	25900	813
D08-NF-R1	26000	869
D08-NF-R1	26100	875
D08-NF-R1	26200	844
D08-NF-R1	26300	819
D08-NF-R1	26400	766
D08-NF-R1	26500	794
D08-NF-R1	26600	751
D08-NF-R1	26700	717
D08-NF-R1	26800	792
D08-NF-R1	26900	727
D08-NF-R1	27000	724
D08-NF-R1	27100	773
D08-NF-R1	27200	731
D08-NF-R1	27300	728
D08-NF-R1	27400	675
D08-NF-R1	27500	735
D08-NF-R1	27600	704
D08-NF-R1	27700	641
D08-NF-R1	27800	673
D08-NF-R1	27900	719
D08-NF-R1	28000	704
D08-NF-R1	28100	669
D08-NF-R1	28200	662
D08-NF-R1	28300	678
D08-NF-R1	28400	677
D08-NF-R1	28500	626
D08-NF-R1	28600	544
D08-NF-R1	28700	601
D08-NF-R1	28800	656
D08-NF-R1	28900	627
D08-NF-R1	29000	617
D08-NF-R1	29100	586
D08-NF-R1	29200	566
D08-NF-R1	29300	589
D08-NF-R1	29400	590
D08-NF-R1	29500	573
D08-NF-R1	29600	535
D08-NF-R1	29700	523
D08-NF-R1	29800	553
D08-NF-R1	29900	560
D08-NF-R1	30000	531
D08-NF-R1	30100	532
D08-NF-R1	30200	537
D08-NF-R1	30300	518
D08-NF-R1	30400	494
D08-NF-R1	30500	501
D08-NF-R1	30600	474
D08-NF-R1	30700	483
D08-NF-R1	30800	491
D08-NF-R1	30900	485
D08-NF-R1	31000	481
D08-NF-R1	31100	477
D08-NF-R1	31200	481
D08-NF-R1	31300	478
D08-NF-R1	31400	462
D08-NF-R1	31500	462
D08-NF-R1	31600	442
D08-NF-R1	31700	408
D08-NF-R1	31800	437
D08-NF-R1	31900	433
D08-NF-R1	32000	442
D08-NF-R1	32100	419
D08-NF-R1	32200	423
D08-NF-R1	32300	418
D08-NF-R1	32400	415
D08-NF-R1	32500	415
D08-NF-R1	32600	409
D08-NF-R1	32700	354
D08-NF-R1	32800	401
D08-NF-R1	32900	362
D08-NF-R1	33000	385
D08-NF-R1	33100	387
D08-NF-R1	33200	354
D08-NF-R1	33300	331
D08-NF-R1	33400	343
D08-NF-R1	33500	366
D08-NF-R1	33600	338
D08-NF-R1	33700	333
D08-NF-R1	33800	347
D08-NF-R1	33900	333
D08-NF-R1	34000	344
D08-NF-R1	34100	350
D08-NF-R1	34200	290
D08-NF-R1	34300	341
D08-NF-R1	34400	309
D08-NF-R1	34500	298
D08-NF-R1	34600	299
D08-NF-R1	34700	307
D08-NF-R1	34800	306
D08-NF-R1	34900	280
D08-NF-R1	35000	299
D08-NF-R1	35100	280
D08-NF-R1	35200	264
D08-NF-R1	35300	272
D08-NF-R1	35400	288
D08-NF-R1	35500	307
D08-NF-R1	35600	259
D08-NF-R1	35700	252
D08-NF-R1	35800	259
D08-NF-R1	35900	257
D08-NF-R1	36000	263
D08-NF-R1	36100	231
D08-NF-R1	36200	242
D08-NF-R1	36300	245
D08-NF-R1	36400	261
D08-NF-R1	36500	257
D08-NF-R1	36600	252
D08-NF-R1	36700	275
D08-NF-R1	36800	204
D08-NF-R1	36900	233
D08-NF-R1	37000	213
D08-NF-R1	37100	231
D08-NF-R1	37200	240
D08-NF-R1	37300	204
D08-NF-R1	37400	264
D08-NF-R1	37500	206
D08-NF-R1	37600	229
D08-NF-R1	37700	210
D08-NF-R1	37800	213
D08-NF-R1	37900	207
D08-NF-R1	38000	208
D08-NF-R1	38100	196
D08-NF-R1	38200	176
D08-NF-R1	38300	195
D08-NF-R1	38400	180
D08-NF-R1	38500	177
D08-NF-R1	38600	197
D08-NF-R1	38700	179
D08-NF-R1	38800	175
D08-NF-R1	38900	176
D08-NF-R1	39000	186
D08-NF-R1	39100	184
D08-NF-R1	39200	156
D08-NF-R1	39300	191
D08-NF-R1	39400	162
D08-NF-R1	39500	157
D08-NF-R1	39600	154
D08-NF-R1	39700	150
D08-NF-R1	39800	150
D08-NF-R1	39900	161
D08-NF-R1	40000	155
D08-NF-R1	40100	170
D08-NF-R1	40200	145
D08-NF-R1	40300	146
D08-NF-R1	40400	137
D08-NF-R1	40500	146
D08-NF-R1	40600	147
D08-NF-R1	40700	129
D08-NF-R1	40800	150
D08-NF-R1	40900	130
D08-NF-R1	41000	123
D08-NF-R1	41100	146
D08-NF-R1	41200	125
D08-NF-R1	41300	129
D08-NF-R1	41400	127
D08-NF-R1	41500	121
D08-NF-R1	41600	100
D08-NF-R1	41700	114
D08-NF-R1	41800	111
D08-NF-R1	41900	115
D08-NF-R1	42000	129
D08-NF-R1	42100	154
D08-NF-R1	42200	111
D08-NF-R1	42300	111
D08-NF-R1	42400	115
D08-NF-R1	42500	132
D08-NF-R1	42600	95
D08-NF-R1	42700	104
D08-NF-R1	42800	120
D08-NF-R1	42900	100
D08-NF-R1	43000	97
D08-NF-R1	43100	98
D08-NF-R1	43200	87
D08-NF-R1	43300	91
D08-NF-R1	43400	94
D08-NF-R1	43500	83
D08-NF-R1	43600	107
D08-NF-R1	43700	76
D08-NF-R1	43800	101
D08-NF-R1	43900	87
D08-NF-R1	44000	100
D08-NF-R1	44100	95
D08-NF-R1	44200	71
D08-NF-R1	44300	94
D08-NF-R1	44400	73
D08-NF-R1	44500	77
D08-NF-R1	44600	75
D08-NF-R1	44700	66
D08-NF-R1	44800	65
D08-NF-R1	44900	81
D08-NF-R1	45000	72
D08-NF-R1	45100	78
D08-NF-R1	45200	87
D08-NF-R1	45300	82
D08-NF-R1	45400	73
D08-NF-R1	45500	83
D08-NF-R1	45600	63
D08-NF-R1	45700	69
D08-NF-R1	45800	75
D08-NF-R1	45900	74
D08-NF-R1	46000	63
D08-NF-R1	46100	68
D08-NF-R1	46200	68
D08-NF-R1	46300	69
D08-NF-R1	46400	59
D08-NF-R1	46500	60
D08-NF-R1	46600	60
D08-NF-R1	46700	54
D08-NF-R1	46800	48
D08-NF-R1	46900	66
D08-NF-R1	47000	62
D08-NF-R1	47100	65
D08-NF-R1	47200	47
D08-NF-R1	47300	63
D08-NF-R1	47400	55
D08-NF-R1	47500	42
D08-NF-R1	47600	59
D08-NF-R1	47700	46
D08-NF-R1	47800	60
D08-NF-R1	47900	66
D08-NF-R1	48000	50
D08-NF-R1	48100	59
D08-NF-R1	48200	40
D08-NF-R1	48300	44
D08-NF-R1	48400	49
D08-NF-R1	48500	36
D08-NF-R1	48600	48
D08-NF-R1	48700	37
D08-NF-R1	48800	54
D08-NF-R1	48900	46
D08-NF-R1	49000	52
D08-NF-R1	49100	45
D08-NF-R1	49200	39
D08-NF-R1	49300	39
D08-NF-R1	49400	44
D08-NF-R1	49500	46
D08-NF-R1	49600	49
D08-NF-R1	49700	35
D08-NF-R1	49800	37
D08-NF-R1	49900	40
D08-NF-R1	50000	51
D08-NF-R1	50100	44
D08-NF-R1	50200	32
D08-NF-R1	50300	47
D08-NF-R1	50400	35
D08-NF-R1	50500	34
D08-NF-R1	50600	42
D08-NF-R1	50700	32
D08-NF-R1	50800	27
D08-NF-R1	50900	31
D08-NF-R1	51000	36
D08-NF-R1	51100	35
D08-NF-R1	51200	28
D08-NF-R1	51300	30
D08-NF-R1	51400	46
D08-NF-R1	51500	20
D08-NF-R1	51600	36
D08-NF-R1	51700	22
D08-NF-R1	51800	32
D08-NF-R1	51900	26
D08-NF-R1	52000	27
D08-NF-R1	52100	29
D08-NF-R1	52200	33
D08-NF-R1	52300	20
D08-NF-R1	52400	24
D08-NF-R1	52500	23
D08-NF-R1	52600	31
D08-NF-R1	52700	24
D08-NF-R1	52800	17
D08-NF-R1	52900	21
D08-NF-R1	53000	19
D08-NF-R1	53100	22
D08-NF-R1	53200	26
D08-NF-R1	53300	22
D08-NF-R1	53400	26
D08-NF-R1	53500	19
D08-NF-R1	53600	20
D08-NF-R1	53700	20
D08-NF-R1	53800	18
D08-NF-R1	53900	10
D08-NF-R1	54000	10
D08-NF-R1	54100	19
D08-NF-R1	54200	25
D08-NF-R1	54300	16
D08-NF-R1	54400	20
D08-NF-R1	54500	19
D08-NF-R1	54600	14
D08-NF-R1	54700	22
D08-NF-R1	54800	22
D08-NF-R1	54900	14
D08-NF-R1	55000	18
D08-NF-R1	55100	17
D08-NF-R1	55200	16
D08-NF-R1	55300	14
D08-NF-R1	55400	14
D08-NF-R1	55500	20
D08-NF-R1	55600	17
D08-NF-R1	55700	22
D08-NF-R1	55800	20
D08-NF-R1	55900	20
D08-NF-R1	56000	10
D08-NF-R1	56100	19
D08-NF-R1	56200	25
D08-NF-R1	56300	15
D08-NF-R1	56400	16
D08-NF-R1	56500	18
D08-NF-R1	56600	9
D08-NF-R1	56700	16
D08-NF-R1	56800	15
D08-NF-R1	56900	13
D08-NF-R1	57000	15
D08-NF-R1	57100	16
D08-NF-R1	57200	11
D08-NF-R1	57300	15
D08-NF-R1	57400	12
D08-NF-R1	57500	15
D08-NF-R1	57600	12
D08-NF-R1	57700	13
D08-NF-R1	57800	12
D08-NF-R1	57900	13
D08-NF-R1	58000	11
D08-NF-R1	58100	18
D08-NF-R1	58200	13
D08-NF-R1	58300	8
D08-NF-R1	58400	10
D08-NF-R1	58500	14
D08-NF-R1	58600	5
D08-NF-R1	58700	19
D08-NF-R1	58800	14
D08-NF-R1	58900	11
D08-NF-R1	59000	16
D08-NF-R1	59100	8
D08-NF-R1	59200	11
D08-NF-R1	59300	13
D08-NF-R1	59400	15
D08-NF-R1	59500	14
D08-NF-R1	59600	18
D08-NF-R1	59700	6
D08-NF-R1	59800	6
D08-NF-R1	59900	13
D08-NF-R1	60000	10
D08-NF-R1	60100	9
D08-NF-R1	60200	10
D08-NF-R1	60300	12
D08-NF-R1	60400	10
D08-NF-R1	60500	13
D08-NF-R1	60600	11
D08-NF-R1	60700	9
D08-NF-R1	60800	16
D08-NF-R1	60900	13
D08-NF-R1	61000	6
D08-NF-R1	61100	7
D08-NF-R1	61200	7
D08-NF-R1	61300	10
D08-NF-R1	61400	13
D08-NF-R1	61500	11
D08-NF-R1	61600	5
D08-NF-R1	61700	9
D08-NF-R1	61800	9
D08-NF-R1	61900	10
D08-NF-R1	62000	10
D08-NF-R1	62100	9
D08-NF-R1	62200	8
D08-NF-R1	62300	4
D08-NF-R1	62400	5
D08-NF-R1	62500	7
D08-NF-R1	62600	5
D08-NF-R1	62700	8
D08-NF-R1	62800	9
